Game Order at home
===============================
FFXIV comes in whenever I feel like
Eiyuden Chronicle: Hundred Heroes becomes #1 whenever it releases
Eiyuden Chronicle: Rising starts a month before that
===============================


Game Order in transit
===============================
Caligula Effect Overdose || NS
Octopath Traveler || NS
Pokemon Shield DLC || NS
World of Final Fantasy || NS
Alliance Alive || NS
Oninaki || NS
Fallen Legion: Rise to Glory || NS
God Wars || NS
Dragon Marked For Death || NS
Xenoblade Chronicles || NS
Mary Skelter 2 || NS
Daemon X Machina || NS
Monark || NS
Shin Megami Tensei V - Demi-Fiend DLC || NS
13 Sentinels: Aegis Rim || NS
Astebreed || NS
Märchen Forest || NS
Digimon Survive || NS
Odin Sphere Leifthrasir || PSV
Fate/Extella 100% || PSV
Killzone Mercenary || PSV
Ar Nosurge || PSV
Digimon Story Cyber Sleuth 100% || PSV
Digimon Story Hacker's Memory || PSV
Digimon World -Next Order- 100% || PSV
Grand Kingdom || PSV
Demon Gaze || PSV
Dungeon Travelers 2 || PSV
The Lost Child || PSV
Operation Abyss || PSV
Muramasa Rebirth || PSV
Oreshika || PSV
Gravity Rush || PSV
Claire || PSV
Yomawari || PSV
The Firefly Diary || PSV
Psycho Pass || PSV
Ironoclasts || PSV
Exile's End || PSV
